,Open,High,Low,Close,Adj Close,Volume,ticker,date,^NDXT_Close,QTEC_Close,^SP500-45_Close,time_idx,month,weekofyear
8690,263.10382080078125,266.9892578125,261.76882934570307,262.655517578125,262.655517578125,5699885,GOOG,2011-07-11,1400.530029296875,25.93000030517578,417.010009765625,1175,7,28
8691,263.0938720703125,268.70285034179693,262.01788330078125,266.0079345703125,266.0079345703125,5703699,GOOG,2011-07-12,1371.989990234375,25.399999618530273,413.1499938964844,1176,7,28
8692,267.49734497070307,270.98428344726557,267.23831176757807,268.125,268.125,5601317,GOOG,2011-07-13,1371.97998046875,25.420000076293945,414.239990234375,1177,7,28
8693,268.55340576171875,269.98800659179693,262.38153076171875,263.48239135742193,263.48239135742193,13348848,GOOG,2011-07-14,1349.75,25.01000022888184,410.30999755859375,1178,7,28
8694,297.6343994140625,299.0042724609375,292.9818420410156,297.6941833496094,297.6941833496094,27567143,GOOG,2011-07-15,1365.5899658203125,25.26000022888184,416.67999267578125,1179,7,28
8695,295.13873291015625,299.9009094238281,294.8946533203125,296.3591613769531,296.3591613769531,8970097,GOOG,2011-07-18,1352.0999755859375,25.01000022888184,415.3299865722656,1180,7,29
8696,296.9569396972656,301.21099853515625,296.653076171875,300.14996337890625,300.14996337890625,5957246,GOOG,2011-07-19,1387.239990234375,25.68000030517578,426.5299987792969,1181,7,29
8697,299.9656677246094,300.2894287109375,296.56341552734375,296.56341552734375,296.56341552734375,4472301,GOOG,2011-07-20,1371.0699462890625,25.36000061035156,424.70001220703125,1182,7,29
8698,295.9058837890625,302.8946838378906,295.8959045410156,302.3616638183594,302.3616638183594,6965009,GOOG,2011-07-21,1370.7900390625,25.35000038146973,426.95001220703125,1183,7,29
8699,301.5646667480469,308.59332275390625,301.0067443847656,307.960693359375,307.960693359375,7082849,GOOG,2011-07-22,1394.510009765625,25.790000915527344,431.92999267578125,1184,7,29
8700,305.5347900390625,311.53729248046875,305.3554382324219,308.33428955078125,308.33428955078125,6286676,GOOG,2011-07-25,1383.47998046875,25.59000015258789,431.2999877929688,1185,7,30
8701,307.87103271484375,312.578369140625,307.45758056640625,310.0976867675781,310.0976867675781,4703364,GOOG,2011-07-26,1391.199951171875,25.739999771118164,433.1000061035156,1186,7,30
8702,307.4376525878906,309.31561279296875,301.245849609375,302.47625732421875,302.47625732421875,7898294,GOOG,2011-07-27,1343.219970703125,24.85000038146973,420.3399963378906,1187,7,30
8703,301.46502685546875,306.8398742675781,300.3741149902344,304.32928466796875,304.32928466796875,6240102,GOOG,2011-07-28,1336.1199951171875,24.71999931335449,420.8500061035156,1188,7,30
8704,300.98681640625,306.331787109375,300.71783447265625,300.71783447265625,300.71783447265625,8305816,GOOG,2011-07-29,1327.6300048828125,24.56999969482422,417.3500061035156,1189,7,30
8705,304.4687805175781,306.6007995605469,298.47125244140625,302.2520751953125,302.2520751953125,7961932,GOOG,2011-08-01,1324.5899658203125,24.5,416.6900024414063,1190,8,31
8706,301.8685302734375,303.6966552734375,294.6804504394531,295.0939025878906,295.0939025878906,6425193,GOOG,2011-08-02,1289.5,23.84000015258789,410.7799987792969,1191,8,31
8707,296.0254211425781,300.3741149902344,290.72528076171875,299.4625549316406,299.4625549316406,7680079,GOOG,2011-08-03,1303.6800537109375,24.1200008392334,412.3299865722656,1192,8,31
8708,296.1399841308594,298.306884765625,287.65679931640625,287.68170166015625,287.68170166015625,9866042,GOOG,2011-08-04,1235.0699462890625,22.86000061035156,400.3900146484375,1193,8,31
8709,290.18231201171875,293.8984069824219,279.95068359375,288.4388732910156,288.4388732910156,11902647,GOOG,2011-08-05,1220.3699951171875,22.59000015258789,391.6099853515625,1194,8,31
8710,280.4388427734375,283.4375915527344,271.1586303710937,271.99050903320307,271.99050903320307,15049398,GOOG,2011-08-08,1144.1500244140625,21.200000762939453,368.9700012207031,1195,8,32
8711,279.45254516601557,286.2321472167969,269.494873046875,285.6343688964844,285.6343688964844,12987900,GOOG,2011-08-09,1197.6600341796875,22.149999618530273,385.760009765625,1196,8,32
8712,279.641845703125,281.0067138671875,272.84231567382807,273.4799194335937,273.4799194335937,10779453,GOOG,2011-08-10,1153.489990234375,21.3700008392334,370.1300048828125,1197,8,32
8713,275.87594604492193,283.18853759765625,273.18106079101557,280.01544189453125,280.01544189453125,9697413,GOOG,2011-08-11,1213.719970703125,22.450000762939453,385.6199951171875,1198,8,32
8714,283.6866760253906,284.184814453125,279.15365600585943,280.83236694335943,280.83236694335943,6332246,GOOG,2011-08-12,1221.280029296875,22.60000038146973,388.9200134277344,1199,8,32
8715,275.68167114257807,281.44009399414057,272.00546264648443,277.5745849609375,277.5745849609375,14343362,GOOG,2011-08-15,1243.4000244140625,23.01000022888184,393.510009765625,1200,8,33
8716,275.1835327148437,275.18853759765625,264.15985107421875,268.49362182617193,268.49362182617193,13930821,GOOG,2011-08-16,1225.6400146484375,22.690000534057614,391.6400146484375,1201,8,33
8717,269.00668334960943,270.82986450195307,264.3939819335937,265.5795288085937,265.5795288085937,8188779,GOOG,2011-08-17,1211.969970703125,22.450000762939453,387.17999267578125,1202,8,33
8718,260.75762939453125,261.4649658203125,249.31051635742188,251.4973297119141,251.4973297119141,12628558,GOOG,2011-08-18,1137.2099609375,21.059999465942386,367.8200073242188,1203,8,33
8719,248.7376708984375,256.47366333007807,244.5135040283203,244.54339599609372,244.54339599609372,10860556,GOOG,2011-08-19,1121.739990234375,20.799999237060547,357.7099914550781,1204,8,33
8720,251.05897521972656,252.55337524414062,246.34164428710938,248.1548614501953,248.1548614501953,9848577,GOOG,2011-08-22,1130.050048828125,20.920000076293945,360.1700134277344,1205,8,34
8721,250.80990600585938,259.73147583007807,248.5981903076172,258.4412841796875,258.4412841796875,8726186,GOOG,2011-08-23,1183.199951171875,21.90999984741211,374.3399963378906,1206,8,34
8722,258.69534301757807,264.01043701171875,257.64926147460943,260.66793823242193,260.66793823242193,7215946,GOOG,2011-08-24,1186.6500244140625,21.979999542236328,377.1700134277344,1207,8,34
8723,264.19970703125,267.6318359375,258.18228149414057,259.04901123046875,259.04901123046875,6610686,GOOG,2011-08-25,1160.77001953125,21.540000915527344,371.2999877929688,1208,8,34
8724,259.02410888671875,264.23458862304693,255.6119079589844,262.4462890625,262.4462890625,7219560,GOOG,2011-08-26,1193.7099609375,22.1299991607666,379.8500061035156,1209,8,34
8725,266.28192138671875,268.7177734375,265.78378295898443,268.53347778320307,268.53347778320307,4689110,GOOG,2011-08-29,1236.030029296875,22.899999618530273,390.3999938964844,1210,8,35
8726,268.09011840820307,270.48117065429693,264.41390991210943,269.3404541015625,269.3404541015625,6000407,GOOG,2011-08-30,1240.4100341796875,22.989999771118164,391.3900146484375,1211,8,35
8727,271.3529052734375,272.1300048828125,266.99920654296875,269.469970703125,269.469970703125,5406790,GOOG,2011-08-31,1240.010009765625,22.96999931335449,391.5700073242188,1212,8,35
8728,269.3653564453125,270.89959716796875,264.61813354492193,265.25576782226557,265.25576782226557,4849108,GOOG,2011-09-01,1222.93994140625,22.649999618530273,387.3299865722656,1213,9,35
8729,261.2557373046875,262.97430419921875,259.39273071289057,261.4400634765625,261.4400634765625,4820401,GOOG,2011-09-02,1188.5899658203125,22.020000457763672,377.8299865722656,1214,9,35
8730,254.4462738037109,260.4039306640625,254.2968292236328,260.11502075195307,260.11502075195307,5451959,GOOG,2011-09-06,1186.6500244140625,22.01000022888184,376.010009765625,1216,9,36
8731,264.23458862304693,266.96932983398443,262.7152709960937,266.01791381835943,266.01791381835943,5532259,GOOG,2011-09-07,1231.449951171875,22.809999465942386,386.30999755859375,1217,9,36
8732,265.9033203125,268.54342651367193,264.95687866210943,266.48117065429693,266.48117065429693,4778845,GOOG,2011-09-08,1225.3399658203125,22.70000076293945,384.7900085449219,1218,9,36
8733,264.70782470703125,266.32675170898443,259.62188720703125,261.44503784179693,261.44503784179693,6562105,GOOG,2011-09-09,1199.18994140625,22.25,375.9400024414063,1219,9,36
8734,258.01290893554693,265.001708984375,257.78375244140625,264.0701904296875,264.0701904296875,5360819,GOOG,2011-09-12,1221.02001953125,22.649999618530273,380.6600036621094,1220,9,37
8735,265.00668334960943,265.94317626953125,260.72274780273443,263.77133178710943,263.77133178710943,4726048,GOOG,2011-09-13,1239.5,22.96999931335449,385.6499938964844,1221,9,37
8736,265.30059814453125,267.47244262695307,261.92822265625,265.04156494140625,265.04156494140625,5408999,GOOG,2011-09-14,1268.6300048828125,23.51000022888184,391.5899963378906,1222,9,37
8737,266.75015258789057,271.47244262695307,266.28192138671875,270.2669677734375,270.2669677734375,5943796,GOOG,2011-09-15,1285.5699462890625,23.809999465942386,398.5199890136719,1223,9,37
8738,271.38278198242193,272.39898681640625,270.55587768554693,272.3192749023437,272.3192749023437,7095095,GOOG,2011-09-16,1282.8599853515625,23.76000022888184,401.1199951171875,1224,9,37
8739,269.16610717773443,273.9232788085937,266.6903686523437,272.31430053710943,272.31430053710943,4955304,GOOG,2011-09-19,1269.5699462890625,23.54999923706055,402.260009765625,1225,9,38
8740,273.6741943359375,278.2171630859375,270.32177734375,272.2943725585937,272.2943725585937,5579033,GOOG,2011-09-20,1253.5999755859375,23.239999771118164,400.8399963378906,1226,9,38
8741,272.8223876953125,276.4637451171875,268.42388916015625,268.59326171875,268.59326171875,5047448,GOOG,2011-09-21,1235.5999755859375,22.88999938964844,395.67999267578125,1227,9,38
8742,262.14242553710943,263.4027099609375,256.040283203125,259.3578491210937,259.3578491210937,8833587,GOOG,2011-09-22,1190.3699951171875,22.06999969482422,383.05999755859375,1228,9,38
8743,257.31552124023443,262.22711181640625,256.28936767578125,261.7738037109375,261.7738037109375,5575420,GOOG,2011-09-23,1209.8599853515625,22.420000076293945,387.0499877929688,1229,9,38
8744,262.6405639648437,265.46994018554693,255.6667022705078,264.951904296875,264.951904296875,5288147,GOOG,2011-09-26,1226.699951171875,22.729999542236328,392.0199890136719,1230,9,39
8745,268.09512329101557,272.50360107421875,267.02413940429693,268.66299438476557,268.66299438476557,6044371,GOOG,2011-09-27,1248.5799560546875,23.13999938964844,396.3800048828125,1231,9,39
8746,269.73895263671875,270.99423217773443,262.86471557617193,263.43258666992193,263.43258666992193,4543567,GOOG,2011-09-28,1218.8599853515625,22.60000038146973,390.80999755859375,1232,9,39
8747,267.01913452148443,267.64678955078125,258.73519897460943,262.76510620117193,262.76510620117193,5834989,GOOG,2011-09-29,1208.8800048828125,22.38999938964844,389.25,1233,9,39
8748,259.13369750976557,261.02163696289057,256.22958374023443,256.558349609375,256.558349609375,5467617,GOOG,2011-09-30,1171.0699462890625,21.71999931335449,378.1900024414063,1234,9,39
8749,253.9730529785156,255.0440368652344,246.5757751464844,246.83480834960938,246.83480834960938,8982342,GOOG,2011-10-03,1136.1099853515625,21.040000915527344,371.7900085449219,1235,10,40
8750,244.1000518798828,250.78001403808597,239.4026641845703,250.0128936767578,250.0128936767578,8348776,GOOG,2011-10-04,1176.4300537109375,21.809999465942386,377.5499877929688,1236,10,40
8751,247.24826049804688,252.95187377929688,239.4873504638672,251.4076690673828,251.4076690673828,9102190,GOOG,2011-10-05,1219.3299560546875,22.559999465942386,385.010009765625,1237,10,40
8752,252.80242919921875,256.65301513671875,250.3615875244141,256.3939819335937,256.3939819335937,6874270,GOOG,2011-10-06,1242.43994140625,23.01000022888184,392.989990234375,1238,10,40
8753,257.45001220703125,259.27816772460943,254.19720458984372,256.59820556640625,256.59820556640625,5733209,GOOG,2011-10-07,1236.6700439453125,22.93000030517578,390.9100036621094,1239,10,40
8754,261.60943603515625,267.73147583007807,260.62310791015625,267.58203125,267.58203125,4661808,GOOG,2011-10-10,1274.06005859375,23.59000015258789,401.7300109863281,1240,10,41
8755,265.73397827148443,272.37905883789057,265.73397827148443,270.5758056640625,270.5758056640625,5728190,GOOG,2011-10-11,1278.6300048828125,23.68000030517578,406.8599853515625,1241,10,41
8756,273.04156494140625,276.57830810546875,271.298095703125,273.22589111328125,273.22589111328125,6379422,GOOG,2011-10-12,1287.219970703125,23.8799991607666,412.55999755859375,1242,10,41
8757,273.988037109375,278.45626831054693,272.98678588867193,278.4512939453125,278.4512939453125,11417837,GOOG,2011-10-13,1306.760009765625,24.25,413.1000061035156,1243,10,41
8758,298.61572265625,298.68048095703125,292.68792724609375,294.7352600097656,294.7352600097656,17123744,GOOG,2011-10-14,1325.780029296875,24.57999992370605,419.6300048828125,1244,10,41
8759,290.7701110839844,294.8099670410156,287.9208068847656,290.1175537109375,290.1175537109375,8046447,GOOG,2011-10-17,1296.1400146484375,23.989999771118164,414.3999938964844,1245,10,42
8760,289.01171875,295.1736145019531,287.6219177246094,294.1524353027344,294.1524353027344,7630093,GOOG,2011-10-18,1317.81005859375,24.440000534057614,416.0899963378906,1246,10,42
8761,292.5733642578125,294.924560546875,288.5285339355469,289.2657470703125,289.2657470703125,5884976,GOOG,2011-10-19,1291.18994140625,23.920000076293945,409.3800048828125,1247,10,42
8762,289.863525390625,293.345458984375,288.6729736328125,290.7452087402344,290.7452087402344,6783331,GOOG,2011-10-20,1281.219970703125,23.770000457763672,407.0,1248,10,42
8763,293.654296875,295.26824951171875,292.2545471191406,294.1424865722656,294.1424865722656,6807421,GOOG,2011-10-21,1313.1099853515625,24.35000038146973,412.7900085449219,1249,10,42
8764,292.2645263671875,298.8647766113281,292.1549377441406,297.0964050292969,297.0964050292969,6879490,GOOG,2011-10-24,1348.260009765625,24.96999931335449,420.7999877929688,1250,10,43
8765,295.4425964355469,296.3890686035156,290.3367614746094,290.4911804199219,290.4911804199219,5100045,GOOG,2011-10-25,1325.81005859375,24.60000038146973,413.6000061035156,1251,10,43
8766,293.6742248535156,293.9880676269531,285.36041259765625,292.0602722167969,292.0602722167969,5767738,GOOG,2011-10-26,1334.02001953125,24.709999084472656,414.510009765625,1252,10,43
8767,298.0926818847656,300.22467041015625,295.542236328125,298.21722412109375,298.21722412109375,7588939,GOOG,2011-10-27,1384.1500244140625,25.65999984741211,428.30999755859375,1253,10,43
8768,296.14996337890625,300.0254211425781,296.0154724121094,298.949462890625,298.949462890625,5034801,GOOG,2011-10-28,1389.699951171875,25.75,428.42999267578125,1254,10,43
8769,296.43389892578125,298.7253112792969,294.73028564453125,295.2134704589844,295.2134704589844,5134775,GOOG,2011-10-31,1355.8399658203125,25.1200008392334,421.5499877929688,1255,10,44
8770,288.9668884277344,291.6617736816406,287.2981262207031,288.2445983886719,288.2445983886719,6273627,GOOG,2011-11-01,1316.280029296875,24.38999938964844,412.75,1256,11,44
8771,291.35791015625,292.8822021484375,289.1561584472656,291.31805419921875,291.31805419921875,4257699,GOOG,2011-11-02,1332.719970703125,24.70000076293945,414.1900024414063,1257,11,44
8772,292.40399169921875,297.6343994140625,290.7701110839844,297.6343994140625,297.6343994140625,5359614,GOOG,2011-11-03,1370.4200439453125,25.38999938964844,422.45001220703125,1258,11,44
8773,295.6418762207031,298.7502136230469,295.1088562011719,296.9569396972656,296.9569396972656,5690851,GOOG,2011-11-04,1376.9599609375,25.54999923706055,421.9100036621094,1259,11,44
8774,295.55218505859375,303.2533264160156,295.0092468261719,303.0291748046875,303.0291748046875,6739969,GOOG,2011-11-07,1378.719970703125,25.54999923706055,422.0,1260,11,45
8775,303.3629150390625,306.03790283203125,300.6730041503906,305.02667236328125,305.02667236328125,6081510,GOOG,2011-11-08,1393.760009765625,25.85000038146973,429.55999755859375,1261,11,45
8776,301.00177001953125,303.55718994140625,298.21221923828125,299.35296630859375,299.35296630859375,7449819,GOOG,2011-11-09,1333.449951171875,24.75,414.239990234375,1262,11,45
8777,301.8336486816406,301.8436279296875,294.67547607421875,296.4289245605469,296.4289245605469,5758303,GOOG,2011-11-10,1340.25,24.8799991607666,414.2999877929688,1263,11,45
8778,299.5273132324219,304.90216064453125,298.1823425292969,303.03912353515625,303.03912353515625,7983814,GOOG,2011-11-11,1376.8800048828125,25.51000022888184,423.3399963378906,1264,11,45
8779,302.8647766113281,307.8859558105469,302.75518798828125,305.3554382324219,305.3554382324219,6401304,GOOG,2011-11-14,1364.3599853515625,25.290000915527344,420.3800048828125,1265,11,46
8780,305.2558288574219,307.8859558105469,304.110107421875,307.1288146972656,307.1288146972656,5372061,GOOG,2011-11-15,1381.199951171875,25.60000038146973,426.05999755859375,1266,11,46
